FrameLayout id=android:id/content bounds=[0,0][1080,2400]
  View flags=clickable,focusable bounds=[22,228][147,354]
    View desc="返回" bounds=[53,259][116,322]
  TextView text="任务与通知" bounds=[147,224][462,308]
  TextView text="查看服务端返回的任务与通知" bounds=[147,308][615,356]
  View flags=clickable,focusable bounds=[50,392][540,528]
    TextView text="任务" bounds=[261,437][329,483]
  View flags=clickable,focusable bounds=[540,392][1030,528]
    TextView text="通知" bounds=[751,437][819,483]
  TextView text="暂无任务" bounds=[84,1416][252,1472]
  TextView text="已成功同步服务端任务列表，当前账号没有真实任务。" bounds=[84,1493][948,1541]
