FrameLayout id=android:id/content bounds=[0,0][720,1280]
  ImageView desc="店掌柜图标" bounds=[324,195][396,267]
  TextView text="店掌柜" bounds=[288,335][432,405]
  EditText flags=clickable,long-clickable,focusable bounds=[88,489][632,617]
    TextView text="手机号" bounds=[120,537][216,585]
  EditText flags=clickable,long-clickable,focusable bounds=[88,645][632,773]
    TextView text="密码" bounds=[120,693][184,741]
  View flags=clickable bounds=[88,809][632,905]
    TextView text="登录并进入首页" bounds=[234,831][486,883]
  View flags=clickable,focusable bounds=[219,933][501,1029]
    TextView text="还没有账号？去注册" bounds=[243,963][477,1000]
