WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :core:datastore:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:preDebugBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:finance:preBuild UP-TO-DATE
> Task :data:finance:preDebugBuild UP-TO-DATE
> Task :data:agent:preBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:model:generateDebugResValues UP-TO-DATE
> Task :data:finance:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :data:agent:preDebugBuild UP-TO-DATE
> Task :data:agent:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :data:agent:generateDebugResValues UP-TO-DATE
> Task :data:finance:generateDebugResValues UP-TO-DATE
> Task :data:finance:generateDebugResources UP-TO-DATE
> Task :data:agent:generateDebugResources UP-TO-DATE
> Task :core:datastore:generateDebugBuildConfig UP-TO-DATE
> Task :core:network:generateDebugBuildConfig UP-TO-DATE
> Task :core:datastore:generateDebugResValues UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:datastore:generateDebugResources UP-TO-DATE
> Task :data:agent:packageDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :data:finance:packageDebugResources UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:datastore:packageDebugResources UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :data:agent:parseDebugLocalResources UP-TO-DATE
> Task :core:datastore:parseDebugLocalResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :data:finance:parseDebugLocalResources UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :core:datastore:generateDebugRFile UP-TO-DATE
> Task :data:agent:generateDebugRFile UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :data:finance:generateDebugRFile UP-TO-DATE
> Task :data:finance:javaPreCompileDebug UP-TO-DATE
> Task :data:agent:javaPreCompileDebug UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :data:finance:preDebugUnitTestBuild UP-TO-DATE
> Task :data:agent:preDebugUnitTestBuild UP-TO-DATE
> Task :core:network:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :core:network:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :data:agent:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :data:finance:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :data:agent:javaPreCompileDebugUnitTest UP-TO-DATE
