WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :core:network:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :data:auth:preBuild UP-TO-DATE
> Task :core:datastore:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :data:agent:preBuild UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:database:preReleaseBuild UP-TO-DATE
> Task :backdrop:preBuild UP-TO-DATE
> Task :core:designsystem:preReleaseBuild UP-TO-DATE
> Task :core:common:preReleaseBuild UP-TO-DATE
> Task :core:datastore:preReleaseBuild UP-TO-DATE
> Task :data:agent:preReleaseBuild UP-TO-DATE
> Task :backdrop:preReleaseBuild UP-TO-DATE
> Task :core:model:preReleaseBuild UP-TO-DATE
> Task :data:auth:preReleaseBuild UP-TO-DATE
> Task :core:network:writeReleaseAarMetadata UP-TO-DATE
> Task :core:designsystem:writeReleaseAarMetadata UP-TO-DATE
> Task :core:common:writeReleaseAarMetadata UP-TO-DATE
> Task :core:datastore:writeReleaseAarMetadata UP-TO-DATE
> Task :data:customer:preBuild UP-TO-DATE
> Task :core:database:writeReleaseAarMetadata UP-TO-DATE
> Task :data:customer:preReleaseBuild UP-TO-DATE
> Task :data:finance:preBuild UP-TO-DATE
> Task :data:product:preBuild UP-TO-DATE
> Task :data:order:preBuild UP-TO-DATE
> Task :data:order:preReleaseBuild UP-TO-DATE
> Task :data:finance:preReleaseBuild UP-TO-DATE
> Task :data:product:preReleaseBuild UP-TO-DATE
> Task :data:report:preBuild UP-TO-DATE
> Task :data:agent:writeReleaseAarMetadata UP-TO-DATE
> Task :data:report:preReleaseBuild UP-TO-DATE
> Task :core:model:writeReleaseAarMetadata UP-TO-DATE
> Task :backdrop:writeReleaseAarMetadata UP-TO-DATE
> Task :data:auth:writeReleaseAarMetadata UP-TO-DATE
> Task :data:sync:preBuild UP-TO-DATE
> Task :data:supplier:preBuild UP-TO-DATE
> Task :data:order:writeReleaseAarMetadata UP-TO-DATE
> Task :data:sync:preReleaseBuild UP-TO-DATE
> Task :data:customer:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:agent:preBuild UP-TO-DATE
> Task :data:finance:writeReleaseAarMetadata UP-TO-DATE
> Task :data:product:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:agent:preReleaseBuild UP-TO-DATE
> Task :feature:customers:preBuild UP-TO-DATE
> Task :feature:dashboard:preBuild UP-TO-DATE
> Task :data:supplier:preReleaseBuild UP-TO-DATE
> Task :feature:finance:preBuild UP-TO-DATE
> Task :feature:auth:preBuild UP-TO-DATE
> Task :feature:finance:preReleaseBuild UP-TO-DATE
> Task :data:report:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:payments:preBuild UP-TO-DATE
> Task :data:sync:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:agent:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:dashboard:preReleaseBuild UP-TO-DATE
> Task :feature:customers:preReleaseBuild UP-TO-DATE
