WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :data:auth:preBuild UP-TO-DATE
> Task :core:designsystem:preBuild UP-TO-DATE
> Task :data:auth:preDebugBuild UP-TO-DATE
> Task :backdrop:preBuild UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:database:preBuild UP-TO-DATE
> Task :data:agent:preBuild UP-TO-DATE
> Task :core:datastore:preBuild UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :data:agent:preDebugBuild UP-TO-DATE
> Task :core:common:preDebugBuild UP-TO-DATE
> Task :core:model:preDebugBuild UP-TO-DATE
> Task :core:designsystem:preDebugBuild UP-TO-DATE
> Task :core:database:preDebugBuild UP-TO-DATE
> Task :core:datastore:preDebugBuild UP-TO-DATE
> Task :backdrop:preDebugBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :data:auth:writeDebugAarMetadata UP-TO-DATE
> Task :core:model:writeDebugAarMetadata UP-TO-DATE
> Task :data:agent:writeDebugAarMetadata UP-TO-DATE
> Task :core:datastore:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :backdrop:writeDebugAarMetadata UP-TO-DATE
> Task :core:database:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :data:finance:preBuild UP-TO-DATE
> Task :data:finance:preDebugBuild UP-TO-DATE
> Task :data:finance:writeDebugAarMetadata UP-TO-DATE
> Task :data:customer:preBuild UP-TO-DATE
> Task :data:supplier:preBuild UP-TO-DATE
> Task :data:product:preBuild UP-TO-DATE
> Task :data:report:preBuild UP-TO-DATE
> Task :data:customer:preDebugBuild UP-TO-DATE
> Task :feature:agent:preBuild UP-TO-DATE
> Task :data:sync:preBuild UP-TO-DATE
> Task :data:order:preBuild UP-TO-DATE
> Task :data:product:preDebugBuild UP-TO-DATE
> Task :data:supplier:preDebugBuild UP-TO-DATE
> Task :feature:agent:preDebugBuild UP-TO-DATE
> Task :data:report:preDebugBuild UP-TO-DATE
> Task :data:sync:preDebugBuild UP-TO-DATE
> Task :data:order:preDebugBuild UP-TO-DATE
> Task :data:product:writeDebugAarMetadata UP-TO-DATE
> Task :data:customer:writeDebugAarMetadata UP-TO-DATE
> Task :feature:auth:preBuild UP-TO-DATE
> Task :feature:customers:preBuild UP-TO-DATE
> Task :data:supplier:writeDebugAarMetadata UP-TO-DATE
> Task :data:sync:writeDebugAarMetadata UP-TO-DATE
> Task :data:report:writeDebugAarMetadata UP-TO-DATE
> Task :feature:customers:preDebugBuild UP-TO-DATE
> Task :feature:auth:preDebugBuild UP-TO-DATE
> Task :data:order:writeDebugAarMetadata UP-TO-DATE
> Task :feature:dashboard:preBuild UP-TO-DATE
> Task :feature:dashboard:preDebugBuild UP-TO-DATE
> Task :feature:agent:writeDebugAarMetadata UP-TO-DATE
> Task :feature:finance:preBuild UP-TO-DATE
> Task :feature:finance:preDebugBuild UP-TO-DATE
> Task :feature:payments:preBuild UP-TO-DATE
> Task :feature:customers:writeDebugAarMetadata UP-TO-DATE
> Task :feature:purchases:preBuild UP-TO-DATE
> Task :feature:payments:preDebugBuild UP-TO-DATE
> Task :feature:dashboard:writeDebugAarMetadata UP-TO-DATE
> Task :feature:reports:preBuild UP-TO-DATE
> Task :feature:products:preBuild UP-TO-DATE
> Task :feature:auth:writeDebugAarMetadata UP-TO-DATE
> Task :feature:sales:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :feature:payments:writeDebugAarMetadata UP-TO-DATE
> Task :feature:finance:writeDebugAarMetadata UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :feature:products:preDebugBuild UP-TO-DATE
> Task :feature:suppliers:preBuild UP-TO-DATE
> Task :backdrop:generateDebugResValues UP-TO-DATE
> Task :feature:purchases:preDebugBuild UP-TO-DATE
> Task :feature:sales:preDebugBuild UP-TO-DATE
> Task :feature:purchases:writeDebugAarMetadata UP-TO-DATE
> Task :feature:reports:preDebugBuild UP-TO-DATE
> Task :feature:suppliers:preDebugBuild UP-TO-DATE
> Task :core:database:generateDebugResValues UP-TO-DATE
> Task :backdrop:generateDebugResources UP-TO-DATE
> Task :feature:products:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:generateDebugResValues UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :feature:sales:writeDebugAarMetadata UP-TO-DATE
> Task :feature:reports:writeDebugAarMetadata UP-TO-DATE
