7:    @POST("v1/auth/register")
8:    suspend fun register(@Body body: RegisterRequest): ApiResponse<AuthResult>
10:    @POST("v1/auth/login")
11:    suspend fun login(@Body body: LoginRequest): ApiResponse<AuthResult>
13:    @POST("v1/auth/refresh")
14:    suspend fun refresh(@Body body: RefreshRequest): ApiResponse<AuthResult>
16:    @POST("v1/auth/logout")
17:    suspend fun logout(): ApiResponse<Unit>
19:    @POST("v1/auth/verify-code")
20:    suspend fun verifyCode(@Body body: VerifyCodeRequest): ApiResponse<VerifyCodeResponse>
22:    @GET("v1/auth/users/me")
23:    suspend fun me(): ApiResponse<UserProfile>
25:    @GET("v1/admin/users")
26:    suspend fun adminUsers(
32:    @POST("v1/admin/users")
33:    suspend fun createAdminUser(@Body body: CreateAdminUserRequest): ApiResponse<AdminUser>
35:    @PUT("v1/admin/users/{userId}")
36:    suspend fun updateAdminUser(
41:    @GET("v2/stores/current")
42:    suspend fun currentStore(): ApiResponse<CurrentStoreProfile>
44:    @GET("v2/stores/current/members")
45:    suspend fun storeMembers(): ApiResponse<List<StoreStaffMember>>
47:    @POST("v2/stores/current/members")
48:    suspend fun createStoreMember(@Body body: CreateStoreStaffMemberRequest): ApiResponse<StoreStaffMember>
50:    @PUT("v2/stores/current/members/{userId}")
51:    suspend fun updateStoreMember(
56:    @GET("v1/products")
57:    suspend fun products(@Query("keyword") keyword: String? = null): ApiResponse<List<ProductDto>>
59:    @GET("v1/products/{id}")
60:    suspend fun product(@Path("id") id: Long): ApiResponse<ProductDto>
62:    @GET("v1/products/by-code")
63:    suspend fun productByCode(@Query("code") code: String): ApiResponse<ProductDto?>
65:    @POST("v1/products")
66:    suspend fun createProduct(@Body body: CreateProductRequest): ApiResponse<ProductDto>
68:    @PUT("v1/products/{id}")
69:    suspend fun updateProduct(@Path("id") id: Long, @Body body: UpdateProductRequest): ApiResponse<ProductDto>
71:    @POST("v1/products/{id}/adjust-stock")
72:    suspend fun adjustStock(@Path("id") id: Long, @Body body: ProductAdjustStockRequest): ApiResponse<ProductDto>
74:    @DELETE("v1/products/{id}")
75:    suspend fun deleteProduct(@Path("id") id: Long): ApiResponse<Unit>
77:    @GET("v1/customers")
78:    suspend fun customers(@Query("keyword") keyword: String? = null): ApiResponse<List<CustomerDto>>
80:    @GET("v1/customers/{id}")
81:    suspend fun customer(@Path("id") id: Long): ApiResponse<CustomerDto>
83:    @POST("v1/customers")
84:    suspend fun createCustomer(@Body body: CreateCustomerRequest): ApiResponse<CustomerDto>
86:    @PUT("v1/customers/{id}")
87:    suspend fun updateCustomer(@Path("id") id: Long, @Body body: UpdateCustomerRequest): ApiResponse<CustomerDto>
89:    @DELETE("v1/customers/{id}")
90:    suspend fun deleteCustomer(@Path("id") id: Long): ApiResponse<Unit>
92:    @GET("v1/suppliers")
93:    suspend fun suppliers(
98:    @GET("v1/suppliers/{id}")
99:    suspend fun supplier(@Path("id") id: Long): ApiResponse<SupplierDto>
101:    @POST("v1/suppliers")
102:    suspend fun createSupplier(@Body body: CreateSupplierRequest): ApiResponse<SupplierDto>
104:    @PUT("v1/suppliers/{id}")
105:    suspend fun updateSupplier(@Path("id") id: Long, @Body body: UpdateSupplierRequest): ApiResponse<SupplierDto>
107:    @DELETE("v1/suppliers/{id}")
108:    suspend fun deleteSupplier(@Path("id") id: Long): ApiResponse<Unit>
110:    @GET("v1/sale-orders")
111:    suspend fun saleOrders(@QueryMap filter: Map<String, @JvmSuppressWildcards String?>): ApiResponse<List<SaleOrderDto>>
113:    @GET("v1/sale-orders/{id}")
114:    suspend fun saleOrder(@Path("id") id: Long): ApiResponse<SaleOrderDto>
116:    @POST("v1/sale-orders")
117:    suspend fun createSaleOrder(@Body body: CreateSaleOrderRequest): ApiResponse<SaleOrderDto>
119:    @PUT("v1/sale-orders/{id}/draft")
120:    suspend fun updateSaleDraft(@Path("id") id: Long, @Body body: UpdateSaleDraftRequest): ApiResponse<SaleOrderDto>
122:    @POST("v1/sale-orders/{id}/payments")
123:    suspend fun addSalePayment(@Path("id") id: Long, @Body body: PaymentRequest): ApiResponse<PaymentDto>
125:    @GET("v1/sale-orders/{id}/payments")
126:    suspend fun salePayments(@Path("id") id: Long): ApiResponse<List<PaymentDto>>
128:    @PUT("v1/sale-orders/{id}/status")
129:    suspend fun updateSaleStatus(@Path("id") id: Long, @Body body: StatusRequest): ApiResponse<Unit>
131:    @PUT("v1/sale-orders/{id}/cancel")
132:    suspend fun cancelSaleOrder(@Path("id") id: Long): ApiResponse<SaleOrderDto>
134:    @GET("v1/purchase-orders")
135:    suspend fun purchaseOrders(
140:    @GET("v1/purchase-orders/{id}")
141:    suspend fun purchaseOrder(@Path("id") id: Long): ApiResponse<PurchaseOrderDto>
143:    @POST("v1/purchase-orders")
144:    suspend fun createPurchaseOrder(@Body body: CreatePurchaseOrderRequest): ApiResponse<PurchaseOrderDto>
146:    @GET("v1/pay-orders")
147:    suspend fun payOrders(
154:    @GET("v1/pay-orders/{id}")
155:    suspend fun payOrder(@Path("id") id: Long): ApiResponse<PayOrderDto>
157:    @POST("v1/pay-orders")
158:    suspend fun createPayOrder(@Body body: CreatePayOrderRequest): ApiResponse<PayOrderDto>
160:    @PUT("v1/pay-orders/{id}/status")
161:    suspend fun updatePayOrderStatus(@Path("id") id: Long, @Body body: StatusRequest): ApiResponse<PayOrderDto>
163:    @GET("v2/finance-records")
164:    suspend fun financeRecords(
171:    @POST("v2/finance-records")
172:    suspend fun createFinanceRecord(@Body body: CreateFinanceRecordRequest): ApiResponse<FinanceRecordDto>
174:    @GET("v2/reports/sales-summary")
175:    suspend fun salesSummary(@Query("start_at") startAt: Long, @Query("end_at") endAt: Long): ApiResponse<SalesSummaryReportDto>
177:    @GET("v2/reports/sales-trend")
178:    suspend fun salesTrend(
184:    @GET("v2/reports/profit-summary")
185:    suspend fun profitSummary(@Query("start_at") startAt: Long, @Query("end_at") endAt: Long): ApiResponse<ProfitSummaryReportDto>
187:    @GET("v2/reports/refund-records")
188:    suspend fun refundRecords(@Query("start_at") startAt: Long, @Query("end_at") endAt: Long, @Query("limit") limit: Int = 10): ApiResponse<List<RefundRecordReportDto>>
190:    @GET("v2/reports/stock-out-records")
191:    suspend fun stockOutRecords(@Query("start_at") startAt: Long, @Query("end_at") endAt: Long, @Query("limit") limit: Int = 10): ApiResponse<List<StockOutRecordReportDto>>
193:    @GET("v2/reports/top-products")
194:    suspend fun topProducts(@Query("start_at") startAt: Long, @Query("end_at") endAt: Long, @Query("limit") limit: Int = 10): ApiResponse<List<TopSellingProductReportDto>>
196:    @GET("v2/reports/profit-by-products")
197:    suspend fun profitByProducts(@Query("start_at") startAt: Long, @Query("end_at") endAt: Long, @Query("limit") limit: Int = 10): ApiResponse<List<ProfitByProductReportDto>>
199:    @GET("v2/reports/profit-by-customers")
200:    suspend fun profitByCustomers(@Query("start_at") startAt: Long, @Query("end_at") endAt: Long, @Query("limit") limit: Int = 10): ApiResponse<List<ProfitByCustomerReportDto>>
202:    @GET("v2/reports/inventory-flow")
203:    suspend fun inventoryFlow(@Query("start_at") startAt: Long, @Query("end_at") endAt: Long, @Query("limit") limit: Int = 10): ApiResponse<List<InventoryFlowRecordDto>>
205:    @GET("v2/reports/customer-sales")
206:    suspend fun customerSales(@Query("start_at") startAt: Long, @Query("end_at") endAt: Long, @Query("limit") limit: Int = 10): ApiResponse<List<CustomerSalesReportDto>>
208:    @GET("v2/reports/top-receivable-customers")
209:    suspend fun topReceivableCustomers(@Query("limit") limit: Int = 10): ApiResponse<List<CustomerReceivableReportDto>>
211:    @GET("v2/reports/low-stock-products")
212:    suspend fun lowStockProducts(@Query("limit") limit: Int = 10): ApiResponse<List<LowStockProductReportDto>>
214:    @GET("v2/reports/reconciliation-summary")
215:    suspend fun reconciliationSummary(@Query("start_at") startAt: Long, @Query("end_at") endAt: Long): ApiResponse<ReconciliationSummaryReportDto>
217:    @GET("v2/reports/cashflow-summary")
218:    suspend fun cashflowSummary(@Query("start_at") startAt: Long, @Query("end_at") endAt: Long): ApiResponse<CashflowSummaryReportDto>
220:    @GET("v1/sync/health")
221:    suspend fun syncHealth(): ApiResponse<SyncHealthResult>
223:    @POST("v1/sync/pull")
224:    suspend fun pull(@Body body: PullRequest): ApiResponse<PullResult>
226:    @POST("v1/sync/upload")
227:    suspend fun upload(@Body body: UploadRequest): ApiResponse<UploadResult>
