120:    @GET("v2/products")
121:    suspend fun productsV2(
128:    @GET("v2/products/low-stock")
129:    suspend fun lowStockProductsV2(
133:    @GET("v2/products/{id}")
134:    suspend fun productV2(@Path("id") id: Long): ApiResponse<ProductV2Dto>
136:    @POST("v2/products")
137:    suspend fun createProductV2(@Body body: ProductWriteV2Request): ApiResponse<ProductV2Dto>
139:    @PUT("v2/products/{id}")
140:    suspend fun updateProductV2(@Path("id") id: Long, @Body body: ProductWriteV2Request): ApiResponse<ProductV2Dto>
142:    @DELETE("v2/products/{id}")
143:    suspend fun deleteProductV2(@Path("id") id: Long): ApiResponse<Unit>
145:    @GET("v2/product-categories")
146:    suspend fun productCategoriesV2(): ApiResponse<List<ProductCategoryV2Dto>>
148:    @POST("v2/product-categories")
149:    suspend fun createProductCategoryV2(@Body body: ProductCategoryWriteV2Request): ApiResponse<ProductCategoryV2Dto>
151:    @PUT("v2/product-categories/{id}")
152:    suspend fun updateProductCategoryV2(@Path("id") id: Long, @Body body: ProductCategoryWriteV2Request): ApiResponse<ProductCategoryV2Dto>
154:    @DELETE("v2/product-categories/{id}")
155:    suspend fun deleteProductCategoryV2(@Path("id") id: Long): ApiResponse<Unit>
157:    @GET("v2/product-units")
158:    suspend fun productUnitsV2(): ApiResponse<List<ProductUnitV2Dto>>
160:    @POST("v2/product-units")
161:    suspend fun createProductUnitV2(@Body body: ProductUnitWriteV2Request): ApiResponse<ProductUnitV2Dto>
163:    @PUT("v2/product-units/{id}")
164:    suspend fun updateProductUnitV2(@Path("id") id: Long, @Body body: ProductUnitWriteV2Request): ApiResponse<ProductUnitV2Dto>
166:    @DELETE("v2/product-units/{id}")
167:    suspend fun deleteProductUnitV2(@Path("id") id: Long): ApiResponse<Unit>
169:    @GET("v2/product-price-levels")
170:    suspend fun productPriceLevelsV2(): ApiResponse<List<ProductPriceLevelV2Dto>>
172:    @POST("v2/product-price-levels")
173:    suspend fun createProductPriceLevelV2(@Body body: ProductPriceLevelWriteV2Request): ApiResponse<ProductPriceLevelV2Dto>
175:    @PUT("v2/product-price-levels/{id}")
176:    suspend fun updateProductPriceLevelV2(
181:    @DELETE("v2/product-price-levels/{id}")
182:    suspend fun deleteProductPriceLevelV2(@Path("id") id: Long): ApiResponse<Unit>
184:    @GET("v2/product-supplier-relations")
185:    suspend fun productSupplierRelationsV2(
189:    @POST("v2/product-supplier-relations")
190:    suspend fun createProductSupplierRelationV2(
194:    @PUT("v2/product-supplier-relations/{id}")
195:    suspend fun updateProductSupplierRelationV2(
200:    @DELETE("v2/product-supplier-relations/{id}")
201:    suspend fun deleteProductSupplierRelationV2(@Path("id") id: Long): ApiResponse<Unit>
203:    @GET("v2/customers")
204:    suspend fun customersV2(
210:    @GET("v2/customers/{id}")
211:    suspend fun customerV2(@Path("id") id: Long): ApiResponse<CustomerV2Dto>
213:    @POST("v2/customers")
214:    suspend fun createCustomerV2(@Body body: CustomerWriteV2Request): ApiResponse<CustomerV2Dto>
216:    @PUT("v2/customers/{id}")
217:    suspend fun updateCustomerV2(@Path("id") id: Long, @Body body: CustomerWriteV2Request): ApiResponse<CustomerV2Dto>
219:    @DELETE("v2/customers/{id}")
220:    suspend fun deleteCustomerV2(@Path("id") id: Long): ApiResponse<Unit>
222:    @GET("v2/customer-groups")
223:    suspend fun customerGroupsV2(): ApiResponse<List<PartnerGroupV2Dto>>
225:    @POST("v2/customer-groups")
226:    suspend fun createCustomerGroupV2(@Body body: PartnerGroupWriteV2Request): ApiResponse<PartnerGroupV2Dto>
228:    @PUT("v2/customer-groups/{id}")
229:    suspend fun updateCustomerGroupV2(@Path("id") id: Long, @Body body: PartnerGroupWriteV2Request): ApiResponse<PartnerGroupV2Dto>
231:    @DELETE("v2/customer-groups/{id}")
232:    suspend fun deleteCustomerGroupV2(@Path("id") id: Long): ApiResponse<Unit>
234:    @GET("v2/customer-contacts")
235:    suspend fun customerContactsV2(@Query("customer_id") customerId: Long): ApiResponse<List<PartnerContactV2Dto>>
237:    @POST("v2/customer-contacts")
238:    suspend fun createCustomerContactV2(@Body body: PartnerContactWriteV2Request): ApiResponse<PartnerContactV2Dto>
240:    @PUT("v2/customer-contacts/{id}")
241:    suspend fun updateCustomerContactV2(@Path("id") id: Long, @Body body: PartnerContactWriteV2Request): ApiResponse<PartnerContactV2Dto>
243:    @DELETE("v2/customer-contacts/{id}")
244:    suspend fun deleteCustomerContactV2(@Path("id") id: Long): ApiResponse<Unit>
246:    @GET("v2/suppliers")
247:    suspend fun suppliersV2(
253:    @GET("v2/suppliers/{id}")
254:    suspend fun supplierV2(@Path("id") id: Long): ApiResponse<SupplierV2Dto>
256:    @POST("v2/suppliers")
257:    suspend fun createSupplierV2(@Body body: SupplierWriteV2Request): ApiResponse<SupplierV2Dto>
259:    @PUT("v2/suppliers/{id}")
260:    suspend fun updateSupplierV2(@Path("id") id: Long, @Body body: SupplierWriteV2Request): ApiResponse<SupplierV2Dto>
262:    @DELETE("v2/suppliers/{id}")
263:    suspend fun deleteSupplierV2(@Path("id") id: Long): ApiResponse<Unit>
265:    @GET("v2/supplier-groups")
266:    suspend fun supplierGroupsV2(): ApiResponse<List<PartnerGroupV2Dto>>
268:    @POST("v2/supplier-groups")
269:    suspend fun createSupplierGroupV2(@Body body: PartnerGroupWriteV2Request): ApiResponse<PartnerGroupV2Dto>
271:    @PUT("v2/supplier-groups/{id}")
272:    suspend fun updateSupplierGroupV2(@Path("id") id: Long, @Body body: PartnerGroupWriteV2Request): ApiResponse<PartnerGroupV2Dto>
274:    @DELETE("v2/supplier-groups/{id}")
275:    suspend fun deleteSupplierGroupV2(@Path("id") id: Long): ApiResponse<Unit>
277:    @GET("v2/supplier-contacts")
278:    suspend fun supplierContactsV2(@Query("supplier_id") supplierId: Long): ApiResponse<List<PartnerContactV2Dto>>
280:    @POST("v2/supplier-contacts")
281:    suspend fun createSupplierContactV2(@Body body: PartnerContactWriteV2Request): ApiResponse<PartnerContactV2Dto>
283:    @PUT("v2/supplier-contacts/{id}")
284:    suspend fun updateSupplierContactV2(@Path("id") id: Long, @Body body: PartnerContactWriteV2Request): ApiResponse<PartnerContactV2Dto>
286:    @DELETE("v2/supplier-contacts/{id}")
287:    suspend fun deleteSupplierContactV2(@Path("id") id: Long): ApiResponse<Unit>
289:    @GET("v2/sale-orders")
290:    suspend fun saleOrdersV2(
301:    @GET("v2/sale-orders/{id}")
302:    suspend fun saleOrderV2(@Path("id") id: Long): ApiResponse<SaleOrderV2Dto>
304:    @POST("v2/sale-orders")
305:    suspend fun createSaleOrderV2(@Body body: CreateSaleOrderV2Request): ApiResponse<SaleOrderV2Dto>
307:    @PUT("v2/sale-orders/{id}")
308:    suspend fun updateSaleOrderDraftV2(@Path("id") id: Long, @Body body: UpdateSaleDraftV2Request): ApiResponse<SaleOrderV2Dto>
310:    @PUT("v2/sale-orders/{id}/draft")
311:    suspend fun updateSaleOrderDraftAliasV2(@Path("id") id: Long, @Body body: UpdateSaleDraftV2Request): ApiResponse<SaleOrderV2Dto>
313:    @PUT("v2/sale-orders/{id}/confirm")
